pID,sno,ETA, @U,ETD, >U, @Role, @Mx,Age-Gp,SuscIndx,
662,0,0,0,-1,0,R,1,4,,
663,0,0,0,-1,0,R,1,4,,
664,0,0,0,-1,0,R,1,4,,
665,0,0,0,-1,0,R,1,4,,
666,0,0,0,-1,0,R,1,4,,
667,0,0,0,-1,0,R,1,4,,
668,0,0,0,-1,0,R,1,4,,
669,0,0,0,-1,0,R,1,4,,
670,0,0,0,-1,0,R,1,4,,
671,0,0,0,-1,0,R,1,4,,
672,0,0,0,-1,0,R,1,4,,
673,0,0,0,-1,0,R,1,4,,
674,0,0,0,-1,0,R,1,4,,
675,0,0,0,-1,0,R,1,4,,
676,0,0,0,-1,0,R,1,4,,
677,0,0,0,-1,0,R,1,4,,
678,0,0,0,-1,0,R,1,4,,
679,0,0,0,-1,0,R,1,4,,
680,0,0,0,-1,0,R,1,4,,
681,0,0,0,-1,0,R,1,4,,
682,0,0,0,-1,0,R,1,4,,
683,0,0,0,-1,0,R,1,4,,
684,0,0,0,-1,0,R,1,4,,
685,0,0,0,-1,0,R,1,4,,
686,0,0,0,-1,0,R,1,4,,
687,0,0,0,-1,0,R,1,4,,
688,0,0,0,-1,0,R,1,4,,
689,0,0,0,-1,0,R,1,4,,
690,0,0,0,-1,0,R,1,5,,
691,0,0,0,-1,0,R,1,5,,
692,0,0,0,-1,0,R,1,5,,
693,0,0,0,-1,0,R,1,5,,
694,0,0,0,-1,0,R,1,5,,
695,0,0,0,-1,0,R,1,5,,
696,0,0,0,-1,0,R,1,5,,
697,0,0,0,-1,0,R,1,5,,
698,0,0,0,-1,0,R,1,5,,
699,0,0,0,-1,0,R,1,5,,
700,0,0,0,-1,0,R,1,5,,
701,0,0,0,-1,0,R,1,5,,
702,0,0,0,-1,0,R,1,5,,
703,0,0,0,-1,0,R,1,5,,
704,0,0,0,-1,0,R,1,5,,
705,0,0,0,-1,0,R,1,5,,
706,0,0,0,-1,0,R,1,5,,
707,0,0,0,-1,0,R,1,5,,
708,0,0,0,-1,0,R,1,5,,
709,0,0,0,-1,0,R,1,5,,
710,0,0,0,-1,0,R,1,5,,
711,0,0,0,-1,0,R,1,5,,
712,0,0,0,-1,0,R,1,5,,
713,0,0,0,-1,0,R,1,5,,
714,0,0,0,-1,0,R,1,5,,
715,0,0,0,-1,0,R,1,5,,
716,0,0,0,-1,0,R,1,5,,
717,0,0,0,-1,0,R,1,5,,
718,0,0,0,-1,0,R,1,5,,
719,0,0,0,-1,0,R,1,5,,
720,0,0,0,-1,0,R,1,5,,
721,0,0,0,-1,0,R,1,5,,
722,0,0,0,-1,0,R,1,5,,
723,0,0,0,-1,0,R,1,5,,
724,0,0,0,-1,0,R,1,5,,
725,0,0,0,-1,0,R,1,5,,
726,0,0,0,-1,0,R,1,5,,
727,0,0,0,-1,0,R,1,5,,
728,0,0,0,-1,0,R,1,5,,
729,0,0,0,-1,0,R,1,5,,
730,0,0,0,-1,0,R,1,5,,
731,0,0,0,-1,0,R,1,5,,
732,0,0,0,-1,0,R,1,5,,
733,0,0,0,-1,0,R,1,5,,
734,0,0,0,-1,0,R,1,5,,
735,0,0,0,-1,0,R,1,5,,
736,0,0,0,-1,0,R,1,5,,
737,0,0,0,-1,0,R,1,5,,
738,0,0,0,-1,0,R,1,5,,
739,0,0,0,-1,0,R,1,5,,
740,0,0,0,-1,0,R,1,5,,
741,0,0,0,-1,0,R,1,5,,
742,0,0,0,-1,0,R,1,5,,
743,0,0,0,-1,0,R,1,5,,
744,0,0,0,-1,0,R,1,5,,
745,0,0,0,-1,0,R,1,5,,
746,0,0,0,-1,0,R,1,5,,
747,0,0,0,-1,0,R,1,5,,
748,0,0,0,-1,0,R,1,5,,
749,0,0,0,-1,0,R,1,5,,
750,0,0,0,-1,0,R,1,5,,
751,0,0,0,-1,0,R,1,5,,
752,0,0,0,-1,0,R,1,5,,
753,0,0,0,-1,0,R,1,5,,
754,0,0,0,-1,0,R,1,5,,
755,0,0,0,-1,0,R,1,5,,
756,0,0,0,-1,0,R,1,5,,
757,0,0,0,-1,0,R,1,5,,
758,0,0,0,-1,0,R,1,5,,
759,0,0,0,-1,0,R,1,5,,
760,0,0,0,-1,0,R,1,5,,
761,0,0,0,-1,0,R,1,5,,
762,0,0,0,-1,0,R,1,5,,
763,0,0,0,-1,0,R,1,5,,
764,0,0,0,-1,0,R,1,5,,
765,0,0,0,-1,0,R,1,5,,
766,0,0,0,-1,0,R,1,5,,
767,0,0,0,-1,0,R,1,5,,
768,0,0,0,-1,0,R,1,5,,
769,0,0,0,-1,0,R,1,5,,
770,0,0,0,-1,0,R,1,5,,
771,0,0,0,-1,0,R,1,5,,
772,0,0,0,-1,0,R,1,5,,
773,0,0,0,-1,0,R,1,5,,
774,0,0,0,-1,0,R,1,5,,
775,0,0,0,-1,0,R,1,5,,
776,0,0,0,-1,0,R,1,5,,
777,0,0,0,-1,0,R,1,5,,
778,0,0,0,-1,0,R,1,5,,
779,0,0,0,-1,0,R,1,5,,
780,0,0,0,-1,0,R,1,5,,
781,0,0,0,-1,0,R,1,5,,
782,0,0,0,-1,0,R,1,5,,
783,0,0,0,-1,0,R,1,5,,
784,0,0,0,-1,0,R,1,5,,
785,0,0,0,-1,0,R,1,5,,
786,0,0,0,-1,0,R,1,5,,
787,0,0,0,-1,0,R,1,5,,
788,0,0,0,-1,0,R,1,5,,
789,0,0,0,-1,0,R,1,5,,
790,0,0,0,-1,0,R,1,5,,
791,0,0,0,-1,0,R,1,5,,
792,0,0,0,-1,0,R,1,5,,
793,0,0,0,-1,0,R,1,5,,
794,0,0,0,-1,0,R,1,5,,
795,0,0,0,-1,0,R,1,5,,
796,0,0,0,-1,0,R,1,5,,
797,0,0,0,-1,0,R,1,5,,
798,0,0,0,-1,0,R,1,5,,
799,0,0,0,-1,0,R,1,5,,
800,0,0,0,-1,0,R,1,5,,
801,0,0,0,-1,0,R,1,5,,
802,0,0,0,-1,0,R,1,5,,
803,0,0,0,-1,0,R,1,5,,
804,0,0,0,-1,0,R,1,5,,
805,0,0,0,-1,0,R,1,5,,
806,0,0,0,-1,0,R,1,5,,
807,0,0,0,-1,0,R,1,5,,
808,0,0,0,-1,0,R,1,5,,
809,0,0,0,-1,0,R,1,5,,
810,0,0,0,-1,0,R,1,5,,
811,0,0,0,-1,0,R,1,5,,
812,0,0,0,-1,0,R,1,5,,
813,0,0,0,-1,0,R,1,5,,
814,0,0,0,-1,0,R,1,5,,
815,0,0,0,-1,0,R,1,5,,
816,0,0,0,-1,0,R,1,5,,
817,0,0,0,-1,0,R,1,5,,
818,0,0,0,-1,0,R,1,5,,
819,0,0,0,-1,0,R,1,5,,
820,0,0,0,-1,0,R,1,5,,
821,0,0,0,-1,0,R,1,6,,
822,0,0,0,-1,0,R,1,6,,
823,0,0,0,-1,0,R,1,6,,
824,0,0,0,-1,0,R,1,6,,
825,0,0,0,-1,0,R,1,6,,
826,0,0,0,-1,0,R,1,6,,
827,0,0,0,-1,0,R,1,6,,
828,0,0,0,-1,0,R,1,6,,
829,0,0,0,-1,0,R,1,6,,
830,0,0,0,-1,0,R,1,6,,
831,0,0,0,-1,0,R,1,6,,
832,0,0,0,-1,0,R,1,6,,
833,0,0,0,-1,0,R,1,6,,
834,0,0,0,-1,0,R,1,6,,
835,0,0,0,-1,0,R,1,6,,
836,0,0,0,-1,0,R,1,6,,
837,0,0,0,-1,0,R,1,6,,
838,0,0,0,-1,0,R,1,6,,
839,0,0,0,-1,0,R,1,6,,
840,0,0,0,-1,0,R,1,6,,
841,0,0,0,-1,0,R,1,6,,
842,0,0,0,-1,0,R,1,6,,
843,0,0,0,-1,0,R,1,6,,
844,0,0,0,-1,0,R,1,6,,
845,0,0,0,-1,0,R,1,6,,
846,0,0,0,-1,0,R,1,6,,
847,0,0,0,-1,0,R,1,6,,
848,0,0,0,-1,0,R,1,6,,
849,0,0,0,-1,0,R,1,6,,
850,0,0,0,-1,0,R,1,6,,
851,0,0,0,-1,0,R,1,6,,
852,0,0,0,-1,0,R,1,6,,
853,0,0,0,-1,0,R,1,6,,
854,0,0,0,-1,0,R,1,6,,
855,0,0,0,-1,0,R,1,6,,
856,0,0,0,-1,0,R,1,6,,
857,0,0,0,-1,0,R,1,6,,
858,0,0,0,-1,0,R,1,6,,
859,0,0,0,-1,0,R,1,6,,
860,0,0,0,-1,0,R,1,6,,
861,0,0,0,-1,0,R,1,6,,
862,0,0,0,-1,0,R,1,6,,
863,0,0,0,-1,0,R,1,6,,
864,0,0,0,-1,0,R,1,6,,
865,0,0,0,-1,0,R,1,6,,
866,0,0,0,-1,0,R,1,6,,
867,0,0,0,-1,0,R,1,6,,
868,0,0,0,-1,0,R,1,6,,
869,0,0,0,-1,0,R,1,6,,
870,0,0,0,-1,0,R,1,6,,
871,0,0,0,-1,0,R,1,6,,
872,0,0,0,-1,0,R,1,6,,
873,0,0,0,-1,0,R,1,6,,
874,0,0,0,-1,0,R,1,6,,
875,0,0,0,-1,0,R,1,6,,
876,0,0,0,-1,0,R,1,6,,
877,0,0,0,-1,0,R,1,6,,
878,0,0,0,-1,0,R,1,6,,
879,0,0,0,-1,0,R,1,6,,
880,0,0,0,-1,0,R,1,6,,
881,0,0,0,-1,0,R,1,6,,
882,0,0,0,-1,0,R,1,6,,
883,0,0,0,-1,0,R,1,6,,
884,0,0,0,-1,0,R,1,6,,
885,0,0,0,-1,0,R,1,6,,
886,0,0,0,-1,0,R,1,6,,
887,0,0,0,-1,0,R,1,6,,
888,0,0,0,-1,0,R,1,6,,
889,0,0,0,-1,0,R,1,6,,
890,0,0,0,-1,0,R,1,6,,
891,0,0,0,-1,0,R,1,6,,
892,0,0,0,-1,0,R,1,6,,
893,0,0,0,-1,0,R,1,6,,
894,0,0,0,-1,0,R,1,6,,
895,0,0,0,-1,0,R,1,6,,
896,0,0,0,-1,0,R,1,6,,
897,0,0,0,-1,0,R,1,6,,
898,0,0,0,-1,0,R,1,6,,
899,0,0,0,-1,0,R,1,6,,
900,0,0,0,-1,0,R,1,6,,
901,0,0,0,-1,0,R,1,6,,
902,0,0,0,-1,0,R,1,7,,
903,0,0,0,-1,0,R,1,7,,
904,0,0,0,-1,0,R,1,7,,
905,0,0,0,-1,0,R,1,7,,
906,0,0,0,-1,0,R,1,7,,
907,0,0,0,-1,0,R,1,7,,
908,0,0,0,-1,0,R,1,7,,
909,0,0,0,-1,0,R,1,7,,
910,0,0,0,-1,0,R,1,7,,
911,0,0,0,-1,0,R,1,7,,
912,0,0,0,-1,0,R,1,7,,
913,0,0,0,-1,0,R,1,7,,
914,0,0,0,-1,0,R,1,7,,
915,0,0,0,-1,0,R,1,7,,
916,0,0,0,-1,0,R,1,7,,
917,0,0,0,-1,0,R,1,7,,
918,0,0,0,-1,0,R,1,7,,
919,0,0,0,-1,0,R,1,7,,
920,0,0,0,-1,0,R,1,7,,
921,0,0,0,-1,0,R,1,7,,
922,0,0,0,-1,0,R,1,7,,
923,0,0,0,-1,0,R,1,7,,
924,0,0,0,-1,0,R,1,7,,
925,0,0,0,-1,0,R,1,7,,
926,0,0,0,-1,0,R,1,7,,
927,0,0,0,-1,0,R,1,7,,
928,0,0,0,-1,0,R,1,7,,
929,0,0,0,-1,0,R,1,7,,
930,0,0,0,-1,0,R,1,7,,
931,0,0,0,-1,0,R,1,7,,
932,0,0,0,-1,0,R,1,7,,
933,0,0,0,-1,0,R,1,7,,
934,0,0,0,-1,0,R,1,7,,
935,0,0,0,-1,0,R,1,7,,
936,0,0,0,-1,0,R,1,7,,
937,0,0,0,-1,0,R,1,7,,
938,0,0,0,-1,0,R,1,7,,
939,0,0,0,-1,0,R,1,7,,
940,0,0,0,-1,0,R,1,7,,
941,0,0,0,-1,0,R,1,7,,
942,0,0,0,-1,0,R,1,7,,
943,0,0,0,-1,0,R,1,7,,
944,0,0,0,-1,0,R,1,7,,
945,0,0,0,-1,0,R,1,7,,
946,0,0,0,-1,0,R,1,7,,
947,0,0,0,-1,0,R,1,7,,
948,0,0,0,-1,0,R,1,7,,
949,0,0,0,-1,0,R,1,8,,
950,0,0,0,-1,0,R,1,8,,
951,0,0,0,-1,0,R,1,8,,
952,0,0,0,-1,0,R,1,8,,
953,0,0,0,-1,0,R,1,8,,
954,0,0,0,-1,0,R,1,8,,
955,0,0,0,-1,0,R,1,8,,
956,0,0,0,-1,0,R,1,8,,
957,0,0,0,-1,0,R,1,8,,
958,0,0,0,-1,0,R,1,8,,
959,0,0,0,-1,0,R,1,8,,
960,0,0,0,-1,0,R,1,8,,
961,0,0,0,-1,0,R,1,8,,
962,0,0,0,-1,0,R,1,8,,
963,0,0,0,-1,0,R,1,8,,
964,0,0,0,-1,0,R,1,8,,
965,0,0,0,-1,0,R,1,8,,
966,0,0,0,-1,0,R,1,8,,
967,0,0,0,-1,0,R,1,8,,
968,0,0,0,-1,0,R,1,8,,
969,0,0,0,-1,0,R,1,8,,
970,0,0,0,-1,0,R,1,8,,
971,0,0,0,-1,0,R,1,8,,
972,0,0,0,-1,0,R,1,8,,
973,0,0,0,-1,0,R,1,8,,
974,0,0,0,-1,0,R,1,8,,
975,0,0,0,-1,0,R,1,8,,
976,0,0,0,-1,0,R,1,8,,
977,0,0,0,-1,0,R,1,8,,
978,0,0,0,-1,0,R,1,8,,
979,0,0,0,-1,0,R,1,8,,
980,0,0,0,-1,0,R,1,8,,
981,0,0,0,-1,0,R,1,8,,
982,0,0,0,-1,0,R,1,9,,
983,0,0,0,-1,0,R,1,9,,
984,0,0,0,-1,0,R,1,9,,
985,0,0,0,-1,0,R,1,9,,
986,0,0,0,-1,0,R,1,9,,
987,0,0,0,-1,0,R,1,9,,
988,0,0,0,-1,0,R,1,9,,
989,0,0,0,-1,0,R,1,9,,
990,0,0,0,-1,0,R,1,9,,
991,0,0,0,-1,0,R,1,9,,
992,0,0,0,-1,0,R,1,9,,
993,0,0,0,-1,0,R,1,9,,
994,0,0,0,-1,0,R,1,9,,
995,0,0,0,-1,0,R,1,9,,
996,0,0,0,-1,0,R,1,9,,
997,0,0,0,-1,0,R,1,9,,
998,0,0,0,-1,0,R,1,9,,
999,0,0,0,-1,0,R,1,9,,
